flow_id,src_ip,dst_ip,protocol,Flow Bytes/s,Flow Packets/s,Packet Length Mean,Flow IAT Mean,SYN Ratio
flow_0,192.168.1.52,10.0.0.8,TCP,3802.1935734460444,71.41658432216613,781.0757996204056,0.015355859499830336,0.03578801163735688
flow_1,192.168.1.88,10.0.0.6,UDP,4070.815333069441,45.365823071875376,706.8540492859486,0.02120981135783017,0.10433579293819124
flow_2,192.168.1.59,10.0.0.3,HTTP,4975.5448225059345,53.55551317122432,883.402221932635,0.024162309285605782,0.11439287431387156
flow_3,192.168.1.2,10.0.0.4,HTTP,6119.423611561838,59.48842857719016,1116.170117207805,0.018159145293282296,0.04359600087276192
flow_4,192.168.1.4,10.0.0.2,UDP,7778.313041552441,61.936397242823176,843.7276632107724,0.024408805194743054,0.2149431239483447
flow_5,192.168.1.82,10.0.0.5,UDP,4698.896304410711,50.96416479030258,883.8204211195286,0.015234861053917489,0.026023096590360895
flow_6,192.168.1.9,10.0.0.8,TCP,5582.122794713039,58.87748459593357,978.8664660217523,0.02377498898622368,0.010449387315586168
flow_7,192.168.1.72,10.0.0.2,TCP,4690.787624148786,48.22267878729345,717.9233382627399,0.025898581723503504,0.12453841102027881
flow_8,192.168.1.65,10.0.0.3,TCP,4066.23715908795,57.84208187653938,677.0248481165379,0.021664462202444647,0.05397315943958518
flow_9,192.168.1.96,10.0.0.4,UDP,4886.5787486536055,52.97650448508347,594.3768458824924,0.012907017684922209,0.2179390808683573
flow_10,192.168.1.86,10.0.0.2,UDP,5501.448331524805,61.58186652932028,851.4233740112559,0.02157256447931586,0.020288133291208578
flow_11,192.168.1.92,10.0.0.9,HTTP,5968.644990532889,47.418152014636604,892.1911230840587,0.013253050133834956,0.025658699958929422
flow_12,192.168.1.62,10.0.0.5,TCP,4657.285483473231,41.97722730778381,767.7428576667982,0.022020254284072692,0.0943505996415312
flow_13,192.168.1.52,10.0.0.7,UDP,6403.958738659294,42.41672879481758,891.4831297438285,0.019678109745995168,0.003108294502154211
